id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_office_employee_user,employee.office.employee,model_office_employee,employee.group_office_admin,1,1,1,1
access_office_employee_user_can,employee.office.employee.can,model_office_employee,employee.group_office_candidate,1,0,0,0

access_employee_attendance_user,employee.employee.attendance,model_employee_attendance,employee.group_office_admin,1,1,1,1
access_employee_attendance_user_can,employee.employee.attendance.can,model_employee_attendance,employee.group_office_candidate,0,0,0,0

access_employee_more_details_user,employee.employee.more.details,model_employee_more_details,employee.group_office_admin,1,1,1,1
access_employee_more_details_user_can,employee.employee.more.details.can,model_employee_more_details,employee.group_office_candidate,1,0,0,0

access_employee_hobby_user,employee.employee.hobby,model_employee_hobby,employee.group_office_admin,1,1,1,1
access_employee_hobby_user_can,employee.employee.hobby.can,model_employee_hobby,employee.group_office_candidate,0,0,0,0

access_employee_join_user,employee.employee.join,model_employee_join,employee.group_office_admin,1,1,1,1
access_employee_join_user_can,employee.employee.join.can,model_employee_join,employee.group_office_candidate,1,1,1,1

access_candidate_applied_user,employee.candidate.applied,model_candidate_applied,employee.group_office_admin,1,1,1,1
access_candidate_applied_user_can,employee.candidate.applied.can,model_candidate_applied,employee.group_office_candidate,0,0,1,0

access_department_desc_user,employee.department.desc,model_department_desc,employee.group_office_admin,1,1,1,1
access_department_desc_user_can,employee.department.desc.can,model_department_desc,employee.group_office_candidate,1,0,0,0

access_employee_leave_apply_user,employee.employee.leave.apply,model_employee_leave_apply,employee.group_office_admin,1,1,1,1
access_employee_leave_apply_user_can,employee.employee.leave.apply.can,model_employee_leave_apply,employee.group_office_candidate,0,0,0,0

employee.access_employee_grant_leave,access_employee_grant_leave,employee.model_employee_grant_leave,employee.group_office_admin,1,1,1,1
employee.access_employee_grant_leave_can,access_employee_grant_leave.can,employee.model_employee_grant_leave,employee.group_office_candidate,0,0,0,0

access_cancel_emp_rec_user,employee.cancel.emp.rec,model_cancel_emp_rec,employee.group_office_admin,1,1,1,1
access_cancel_emp_rec_user_can,employee.cancel.emp.rec.can,model_cancel_emp_rec,employee.group_office_candidate,0,0,0,0
